Country,literacy,schoolyears,internetpercent,electricpercent,governmenttype,pppPc,grosssavings,unemployment,belowpoverty,cleanwateraccess,sanitationaccess,obesityrate,underweightchildren,netmigrationrate,sexratioM2F,lifeexpentancy,fertilityrate,dependencyratio,median_age,latitude,longitude,NSHemi,EWHemi,coastline,borders,coastpercent,forestpercent,elevations
honduras,89,10,30,87.6,presidential republic,5600,22.1,5.6,29.6,91.2,82.6,21.4,7.1,-1.1,1.01,71.3,2.61,59.8,23.3,15,86,N,W,823,1575,0.3432026688907423,45.3,684
hong_kong,NaN,16,85,100,presidential limited democracy; a special administrative region of the People's Republic of China,61500,26.6,3.1,19.9,NaN,NaN,NaN,NaN,1.7,0.87,83.1,1.2,35.9,44.8,22,114,N,E,733,33,0.9569190600522193,0,NaN
hungary,99.1,15,79.3,100,parliamentary republic,29600,25.7,4.2,14.9,100,98,26.4,NaN,1.3,0.91,76.3,1.45,46.9,42.7,47,20,N,E,0,2106,0.0,22.5,143
iceland,NaN,19,98.2,100,unitary parliamentary republic,52200,25.8,2.8,NaN,100,98.8,21.9,NaN,3.7,1,83.1,1.99,51.6,36.7,65,18,N,W,4970,0,1.0,0.3,557
india,71.2,12,29.5,84.5,federal parliamentary republic,7200,28.8,8.5,21.9,94.1,39.6,3.9,36.3,0,1.08,69.1,2.4,52.2,28.1,20,77,N,E,7000,13888,0.3351206434316354,23.1,160
indian_ocean,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,80,S,E,66526,NaN,NaN,NaN,NaN
indonesia,95.4,13,25.4,97.6,presidential republic,12400,31.7,5.4,10.9,87.4,60.8,6.9,19.9,-1.1,1,73.2,2.08,49.2,30.5,5,120,S,E,54716,2958,0.9487117245205812,51.7,367
iran,85.5,15,44.1,100,theocratic republic,20100,37.9,11.8,18.7,96.2,90,25.8,4.1,-0.2,1.03,74.2,1.96,40.2,30.8,32,53,N,E,2440,5894,0.2927765778737701,6.8,1305
iraq,79.7,NaN,21.2,100,federal parliamentary republic,16700,19,16,23,86.6,85.6,30.4,7.2,-1.1,1.02,74.9,3.94,77.7,20.2,33,44,N,E,58,3809,0.014998707008016551,1.9,312
ireland,NaN,19,82.2,100,parliamentary republic,73200,33.1,6.7,8.2,97.9,90.5,25.3,NaN,4,1,81,1.96,53.8,37.1,53,8,N,W,1448,490,0.7471620227038184,10.9,118
isle_of_man,NaN,NaN,NaN,100,parliamentary democracy (Tynwald); a crown dependency of the UK,84600,NaN,1.1,NaN,NaN,NaN,NaN,NaN,5.8,1,81.4,1.92,NaN,44.4,54,4,N,W,160,0,1.0,6.1,NaN
israel,97.8,16,79.8,100,parliamentary democracy,36400,23.6,4.2,22,100,100,26.1,NaN,2.1,1.01,82.7,2.63,64.2,30.1,31,34,N,E,273,1065,0.2040358744394619,7.1,508
italy,99.2,16,61.3,100,parliamentary republic,38200,20.3,11.3,29.9,100,99.5,19.9,NaN,3.6,0.93,82.4,1.45,56.5,45.8,42,12,N,E,7600,1836.4,0.8053918867364673,31.4,538
jamaica,88.7,NaN,45,98.2,parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm,9200,18.3,12.2,17.1,93.8,81.8,24.7,2.2,-9.4,0.98,74.5,2.09,48.7,28.6,18,77,N,W,1022,0,1.0,31.1,18
jan_mayen,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71,8,N,W,124.1,0,1.0,0,NaN
japan,NaN,15,92,100,parliamentary constitutional monarchy,42900,28,2.9,16.1,100,100,4.3,3.4,0,0.94,85.5,1.42,64,47.7,36,138,N,E,29751,0,1.0,68.5,438
jersey,NaN,NaN,59.6,100,parliamentary democracy (Assembly of the States of Jersey); a crown dependency of the UK,56600,NaN,4,NaN,NaN,NaN,NaN,NaN,2.9,0.97,82,1.66,47.1,37.7,49,2,N,W,70,0,1.0,0,NaN
jordan,95.4,13,62.3,100,parliamentary constitutional monarchy,9200,9.1,18.3,14.2,96.9,98.6,35.5,3,0,1.12,75,3.14,66.1,22.8,31,36,N,E,26,1744,0.014689265536723164,1.1,812
kazakhstan,99.8,15,76.8,100,presidential republic,26300,23.7,5,2.6,92.9,97.5,21,2,0.4,0.91,71.4,2.22,50.4,30.9,48,68,N,E,0,13364,0.0,1.2,387
kenya,78,11,26,56,presidential republic,3500,10.4,40,36.1,63.2,30.1,7.1,11.2,-0.2,1,64.6,2.81,78.3,20,1,38,N,E,536,3457,0.13423491109441524,6.1,762
kiribati,NaN,12,13.7,84.9,presidential republic,2000,NaN,30.6,NaN,66.9,39.7,46,14.9,-2.8,0.95,66.9,2.34,63,25,1,173,N,E,1143,0,1.0,15,2
korea_north,100,11,NaN,26,"dictatorship, single-party state; official state ideology of ""Juche"" or ""national self-reliance",1700,NaN,25.6,NaN,99.7,81.9,6.8,9.3,0,0.94,71,1.94,44.5,34.2,40,127,N,E,2495,1607,0.6082398829839103,46,600
korea_south,NaN,17,89.9,100,presidential republic,39500,36.6,3.7,14.4,97.8,100,4.7,0.7,2.4,1,82.5,1.27,36.7,42.3,37,127,N,E,2413,237,0.9105660377358491,63.9,282
kosovo,NaN,NaN,NaN,100,parliamentary republic,10900,17.3,30.5,17.6,NaN,NaN,NaN,NaN,-2.6,1.06,NaN,NaN,NaN,29.6,42,21,N,E,0,714,0.0,41.7,450
kuwait,96,14,78.4,100,constitutional monarchy (emirate),65800,35.4,1.1,NaN,99,100,37.9,3,-2.8,1.4,78.3,2.35,29.8,29.4,29,45,N,E,499,475,0.5123203285420944,0.4,108
kyrgyzstan,99.5,13,34.5,100,parliamentary republic,3700,27.3,7.1,32.1,90,93.3,16.6,2.8,-5.1,0.96,71.2,2.59,54.7,26.8,41,75,N,E,0,4573,0.0,5.1,2988
laos,84.7,11,18.2,87.1,communist state,7400,22.7,0.7,22,75.7,70.9,5.3,26.9,-1,0.99,65,2.65,60.2,23.4,18,105,N,E,0,5274,0.0,67.9,710
latvia,99.9,16,79.9,100,parliamentary republic,27700,20.7,8.7,25.5,99.3,87.8,23.6,NaN,-6,0.86,74.9,1.52,52.5,43.9,57,25,N,E,498,1370,0.26659528907922914,54.1,87
lebanon,93.9,11,76.1,100,parliamentary republic,19600,-0.7,9.7,28.6,99,80.7,32,NaN,-40.3,1,77.9,1.72,47.3,31.3,33,35,N,E,225,484,0.31734837799717913,13.4,1250
lesotho,79.4,11,27.4,29.7,parliamentary constitutional monarchy,3300,20.3,28.1,57,81.8,30.3,16.6,10.5,-6.6,0.98,53,2.59,66.9,24.4,29,28,S,E,0,1106,0.0,1.5,2161
liberia,47.6,NaN,7.3,19.8,presidential republic,1300,-21.9,2.8,54.1,75.6,16.9,9.9,15.3,-4.7,1,63.8,5,83.2,17.8,6,9,N,W,579,1667,0.25779162956366874,44.6,243
libya,91,NaN,20.3,98.5,in transition,9600,5,30,NaN,54.4,96.6,32.5,NaN,0.9,1.07,76.9,2.03,49.1,29.4,25,17,N,E,1770,4339,0.28973645441152396,0.1,423
liechtenstein,NaN,15,98.1,100,constitutional monarchy,139100,NaN,2.4,NaN,NaN,NaN,NaN,NaN,5,0.99,82,1.69,NaN,43.4,47,9,N,E,0,75,0.0,43.1,NaN
lithuania,99.8,16,74.4,100,semi-presidential republic,32400,18,7.1,22.2,96.6,92.4,26.3,NaN,-6.1,0.86,75.2,1.6,49.9,44,56,24,N,E,90,1549,0.05491153142159853,34.6,110
luxembourg,NaN,14,97.5,100,constitutional monarchy,105100,22.3,5.8,NaN,100,97.6,22.6,NaN,14.8,1.01,82.4,1.62,43.6,39.3,49,6,N,E,0,327,0.0,33.5,325
macau,96.5,16,77.6,100,executive-led limited democracy; a special administrative region of the People's Republic of China,110000,NaN,2,NaN,NaN,NaN,NaN,NaN,3.3,0.9,84.6,0.95,26.6,39.8,22,113,N,E,41,3,0.9318181818181818,0,NaN
madagascar,64.7,10,4.7,22.9,semi-presidential republic,1600,14.8,1.8,70.7,51.5,12,5.3,32.9,0,1,66.6,3.95,80.1,19.9,20,47,S,E,4828,0,1.0,21.5,615
malawi,62.1,11,9.6,11,presidential republic,1200,3.9,20.4,50.7,90.2,41,5.8,11.8,0,0.98,62.2,5.43,91,16.6,13,34,S,E,0,2857,0.0,34,779
malaysia,94.6,13,78.8,100,"federal parliamentary constitutional monarchy
note: all Peninsular Malaysian states have hereditary rulers (commonly referred to as sultans) except Melaka (Malacca) and Pulau Pinang (Penang); those two states along with Sabah and Sarawak in East Malaysia have governors appointed by government; powers of state governments are limited by the federal constitution; under terms of federation, Sabah and Sarawak retain certain constitutional prerogatives (e.g., right to maintain their own immigration controls)",29100,28.5,3.4,3.8,98.2,96,15.6,13.7,-0.3,1.03,75.4,2.48,44.6,28.7,2,112,N,E,4675,2742,0.6303087501685317,62,419
maldives,99.3,NaN,59.1,100,presidential republic,19200,0.5,2.9,15,98.6,97.9,8.6,17.7,-12.7,1.18,76,1.72,38,28.6,3,73,N,E,644,0,1.0,3,2
mali,33.1,7,11.1,35.1,semi-presidential republic,2200,16.5,7.9,36.1,77,24.7,8.6,25,-3.9,0.95,60.8,5.9,101.9,15.8,17,4,N,W,0,7908,0.0,10.2,343
malta,94.4,16,77.3,100,parliamentary republic,41900,33.5,4.6,16.3,100,100,28.9,NaN,7.8,1.01,82.7,1.48,48.8,41.8,35,14,N,E,196.8,0,1.0,0.9,NaN
marshall_islands,98.3,NaN,29.8,93.1,mixed presidential-parliamentary system in free association with the US,3600,NaN,36,NaN,94.6,76.9,52.9,11.9,-4.6,1.03,73.6,2.98,NaN,23.1,9,168,N,E,370.4,0,1.0,49.3,2
mauritania,52.1,8,18,41.7,presidential republic,4500,24.2,10.2,31,57.9,40,12.7,24.9,-0.8,0.93,63.8,3.79,76.5,20.7,20,12,N,W,754,5002,0.13099374565670605,0.2,276
mauritius,93.2,15,53.2,100,parliamentary republic,22300,16.9,7.1,8,99.9,93.1,10.8,NaN,0,0.97,76,1.74,41.6,35.7,20,57,S,E,177,0,1.0,17.3,NaN
mexico,94.9,14,59.5,100,federal presidential republic,19900,21.4,3.4,46.2,96.1,85.2,28.9,4.2,-1.8,0.96,76.3,2.22,51.4,28.6,23,102,N,W,9330,4389,0.6800787229389897,33.3,1111
micronesia_federated_states_of,NaN,NaN,31.5,75.4,federal republic in free association with the US,3400,NaN,16.2,26.7,89,57.1,45.8,NaN,-20.9,0.97,73.4,2.37,62.4,25.5,6,158,N,E,6112,0,1.0,74.5,NaN
moldova,99.4,12,71,100,parliamentary republic,6700,13.5,4.1,9.6,88.4,76.4,18.9,2.2,-9.3,0.95,71.3,1.57,34.5,37,47,29,N,E,0,1885,0.0,11.9,139
monaco,NaN,NaN,95.2,100,constitutional monarchy,115700,NaN,2,NaN,100,100,NaN,NaN,6.5,0.94,89.4,1.54,NaN,53.8,43,7,N,E,4.1,6,0.4059405940594059,0,NaN
mongolia,98.4,15,22.3,81.8,semi-presidential republic,13000,26.9,8,29.6,64.4,59.7,20.6,0.9,-0.8,0.96,70.2,2.04,48.5,28.8,46,105,N,E,0,8082,0.0,7,1528
montenegro,98.7,15,69.9,100,parliamentary republic,17800,13.2,16.1,8.6,99.7,95.9,23.3,1,-4.9,0.97,NaN,NaN,47.8,38.9,42,19,N,E,293.5,680,0.30148947098099643,40.4,1086
montserrat,NaN,NaN,54.6,NaN,parliamentary democracy (Legislative Council); self-governing overseas territory of the UK,34000,NaN,5.6,NaN,99,82.9,NaN,NaN,0,1,74.8,1.34,NaN,33.8,16,62,N,W,40,0,1.0,25,NaN
morocco,68.5,13,58.3,100,parliamentary constitutional monarchy,8600,30.1,10.2,15,85.4,76.7,26.1,2.9,-3.1,0.96,77.3,2.09,51.6,29.7,32,5,N,W,1835,2362.5,0.4371649791542585,11.5,909
mozambique,56,10,17.5,24.2,presidential republic,1300,16.8,24.5,46.1,51.1,20.5,7.2,15.6,-1.8,0.96,54.1,5.02,93.5,17.3,18,35,S,E,2470,4783,0.3405487384530539,43.7,345
namibia,81.9,NaN,31,51.8,presidential republic,11200,16.7,34,28.7,91,34.4,17.2,13.2,0,0.96,64.4,3.21,68.1,21.4,22,17,S,E,1572,4220,0.27140883977900554,8.8,1141
nauru,NaN,9,53.5,NaN,parliamentary republic,12300,NaN,23,NaN,96.5,65.6,61,NaN,-12.3,0.88,67.8,2.76,NaN,26.7,0,166,S,E,30,0,1.0,0,NaN
navassa_island,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18,75,N,W,8,0,1.0,0,NaN
nepal,63.9,12,19.7,90.7,federal parliamentary republic,2700,45.4,3,25.2,91.6,45.8,4.1,27.2,-2.5,0.96,71.3,2.07,61.4,24.5,28,84,N,E,0,3159,0.0,25.4,2565
netherlands,NaN,18,90.4,100,parliamentary constitutional monarchy; part of the Kingdom of the Netherlands,53900,31.2,4.9,8.8,100,97.7,20.4,NaN,1.9,0.98,81.5,1.78,53.1,42.7,52,5,N,E,451,1053,0.29986702127659576,10.8,30
new_caledonia,96.9,NaN,74,100,parliamentary democracy (Territorial Congress); an overseas collectivity of France,31100,NaN,14.7,17,98.5,100,NaN,NaN,3.9,1,78,1.92,48.3,32.3,21,165,S,E,2254,0,1.0,45.9,NaN
new_zealand,NaN,19,88.5,100,parliamentary democracy (New Zealand Parliament) under a constitutional monarchy; a Commonwealth realm,39000,21,4.7,NaN,100,NaN,30.8,NaN,2.2,0.99,81.4,2.01,52.9,38.1,41,174,S,E,15134,0,1.0,31.4,388
nicaragua,82.8,NaN,24.6,81.8,presidential republic,5900,24,6.4,29.6,87,67.9,23.7,4.6,-2.6,0.95,73.7,1.87,54.1,26.2,13,85,N,W,910,1253,0.42071197411003236,25.3,298
niger,19.1,6,4.3,16.2,semi-presidential republic,1200,22.4,0.3,45.4,58.2,10.9,5.5,31.4,-0.5,1.01,56.3,6.35,111.6,15.5,16,8,N,E,0,5834,0.0,1,474
nigeria,59.6,9,25.7,59.3,federal presidential republic,5900,18.2,16.5,70,68.5,29,8.9,31.5,-0.2,1.02,59.3,4.85,88.2,18.3,10,8,N,E,853,4477,0.1600375234521576,9.5,380
niue,NaN,NaN,91.6,NaN,self-governing parliamentary democracy (Fouo Ekepule) in free association with New Zealand,5800,NaN,12,NaN,98.5,100,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,169,S,W,64,0,1.0,71.2,NaN
norfolk_island,NaN,NaN,34.6,NaN,"non-self-governing overseas territory of Australia; note - the Norfolk Island Regional Council, which began operations 1 July 2016, is responsible for planning and managing a variety of public services, including those funded by the Government of Australia",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29,167,S,E,32,0,1.0,11.5,NaN
north_macedonia,97.8,13,70.4,100,parliamentary republic,14900,30.3,22.4,21.5,99.4,90.9,22.4,1.3,0.7,0.99,75.9,1.49,41.6,38.2,41,22,N,E,0,838,0.0,39.8,741
northern_mariana_islands,NaN,NaN,30.6,100,presidential democracy; a commonwealth in political union with the US,24500,NaN,11.2,NaN,97.5,79.7,NaN,NaN,-15.2,1.13,75.6,2.76,NaN,33.4,15,145,N,E,1482,0,1.0,65.5,NaN
norway,NaN,18,97.3,100,parliamentary constitutional monarchy,72100,34.3,4.2,NaN,100,98.1,23.1,NaN,5.3,1.02,82,1.85,52.1,39.3,62,10,N,E,25148,2566,0.9074114166125424,27.8,460
oman,96.1,15,69.8,99,absolute monarchy,46000,16.1,NaN,NaN,93.4,96.7,27,9.7,-0.4,1.18,75.9,2.8,32.4,25.8,21,57,N,E,2092,1561,0.5726799890500958,0,310
pacific_ocean,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,160,N,W,135663,NaN,NaN,NaN,NaN
pakistan,57.9,8,15.5,74,federal parliamentary republic,5400,12,6,29.5,91.4,63.5,8.6,23.1,-1.2,1.05,68.4,2.55,65.3,24.1,30,70,N,E,1046,7257,0.12597856196555463,2.1,900
palau,96.6,17,36,99.3,presidential republic in free association with the US,14700,48.7,1.7,24.9,95.3,100,55.3,NaN,0.8,1.08,73.6,1.7,NaN,33.6,7,134,N,E,1519,0,1.0,87.6,NaN
panama,95,13,54,93.4,presidential republic,25400,38.9,6,23,94.7,75,22.7,NaN,-0.2,1.01,78.9,2.28,54.8,29.5,9,80,N,W,2490,687,0.7837582625118036,43.6,360
papua_new_guinea,64.2,NaN,9.6,22.9,parliamentary democracy (National Parliament) under a constitutional monarchy; a Commonwealth realm,3700,36.8,2.5,37,40,18.9,21.3,27.8,0,1.04,67.5,2.97,67.4,23.4,6,147,S,E,5152,824,0.8621151271753681,63.1,667
paracel_islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16,112,N,E,518,0,1.0,0,NaN
paraguay,94.7,12,51.3,98.4,presidential republic,12800,18.6,5.7,22.2,98,88.6,20.3,1.3,-0.1,1.01,77.6,1.9,56.6,28.7,23,58,S,W,0,4655,0.0,43.8,178
peru,94.2,15,45.5,95,presidential republic,13500,19.8,6.9,22.7,86.7,76.2,19.7,3.2,-2.1,0.96,74.2,2.1,53.2,28.4,10,76,S,W,2414,7062,0.2547488391726467,53,1555
philippines,96.3,13,55.5,88,presidential republic,8400,24.3,5.7,21.6,91.8,73.9,6.4,21.5,-1.9,1.01,69.6,2.99,58.2,23.7,13,122,N,E,36289,0,1.0,25.9,442
pitcairn_islands,NaN,NaN,100,NaN,parliamentary democracy (Island Council); overseas territory of the UK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25,130,S,W,51,0,1.0,74.5,NaN
poland,99.8,16,73.3,100,parliamentary republic,29600,20,4.9,17.6,98.3,97.2,23.1,NaN,-0.4,0.94,77.9,1.36,43.9,41.1,52,20,N,E,440,3071,0.12532042153232698,30.6,173
portugal,95.7,16,70.4,100,semi-presidential republic,30500,16.8,8.9,19,100,99.7,20.8,NaN,-0.2,0.9,80.9,1.39,53.4,43.7,39,8,N,W,1793,1224,0.5942989724892277,37.8,372
puerto_rico,93.3,16,80.3,100,"republican form of government with separate executive, legislative, and judicial branches; unincorporated organized territory of the US with local self-government
Note: reference Puerto Rican Federal Relations Act, 2 March 1917, as amended by Public Law 600, 3 July 1950",39400,NaN,10.8,NaN,93.6,99.3,NaN,NaN,-16,0.9,81,1.21,49.6,42.2,18,66,N,W,501,0,1.0,63.2,261
qatar,97.3,12,94.3,100,absolute monarchy,124100,50.2,8.9,NaN,100,98,35.1,NaN,11.5,3.41,79,1.89,17.5,33.4,25,51,N,E,563,87,0.8661538461538462,0,28
romania,98.8,14,59.5,100,semi-presidential republic,24600,21.1,4.9,22.4,100,79.1,22.5,NaN,-0.2,0.95,75.6,1.36,48,41.6,46,25,N,E,225,2844,0.07331378299120235,28.7,414
russia,99.7,16,76.4,100,semi-presidential federation,27900,26.5,5.2,13.3,96.9,72.2,23.1,NaN,1.7,0.86,71.3,1.61,43.5,39.8,60,100,N,E,37653,22408,0.6269126388172025,49.4,600
rwanda,70.5,11,29.8,43,presidential republic,2100,12.5,2.7,39.1,76.1,61.6,5.8,9.6,-0.5,0.96,64.5,3.75,77.3,19.2,2,30,S,E,0,930,0.0,18,1598
saint_barthelemy,NaN,NaN,NaN,NaN,parliamentary democracy (Territorial Council); overseas collectivity of France,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.2,1.13,NaN,NaN,NaN,44.7,17,62,N,W,NaN,0,NaN,NaN,NaN
saint_helena_ascension_and_tristan_da_cunha,NaN,NaN,23.1,NaN,parliamentary democracy (Legislative Council); limited self-governing overseas territory of the UK,7800,NaN,14,NaN,NaN,NaN,NaN,NaN,0,1.01,79.8,1.59,NaN,42.4,NaN,NaN,NaN,NaN,NaN,0,NaN,5.1,NaN
saint_kitts_and_nevis,NaN,14,75.7,100,federal parliamentary democracy (National Assembly) under a constitutional monarchy; a Commonwealth realm,28200,19.9,4.5,NaN,98.3,87.3,22.9,NaN,1.2,1,76.2,1.77,NaN,35.5,17,62,N,W,135,0,1.0,42.3,NaN
saint_lucia,NaN,NaN,52.4,97.8,parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm,14400,19.4,20,NaN,96.3,90.5,19.7,2.8,-2.2,0.95,78.1,1.74,41.1,35.5,13,60,N,W,158,0,1.0,77,NaN
saint_martin,NaN,NaN,3.5,72,parliamentary democracy (Territorial Council); overseas collectivity of France,19300,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.6,0.93,NaN,NaN,NaN,32.8,18,63,N,W,58.9,16,0.7863818424566087,NaN,NaN
saint_pierre_and_miquelon,NaN,NaN,79.5,NaN,parliamentary democracy (Territorial Council); overseas collectivity of France,46200,NaN,8.7,NaN,NaN,NaN,NaN,NaN,-8,0.95,80.7,1.57,NaN,47.2,46,56,N,W,120,0,1.0,12.5,NaN
saint_vincent_and_the_grenadines,NaN,NaN,51.8,100,parliamentary democracy (House of Assembly) under a constitutional monarchy; a Commonwealth realm,11500,12.1,18.8,NaN,95.1,76.1,23.7,NaN,-8,1.04,75.8,1.78,46.8,34.2,13,61,N,W,84,0,1.0,68.7,NaN
samoa,99,NaN,29.4,100,parliamentary republic,5700,NaN,5.2,NaN,99,91.5,47.3,3.2,-8.8,1.04,74.2,2.64,74.2,24.8,13,172,S,W,403,0,1.0,60.4,NaN
san_marino,NaN,15,52.6,100,parliamentary republic,59000,NaN,8.1,NaN,NaN,NaN,NaN,NaN,7.2,0.94,83.4,1.51,NaN,44.7,43,12,N,E,0,37,0.0,0,NaN
sao_tome_and_principe,74.9,12,25.8,68,semi-presidential republic,3200,18.7,12.2,66.2,97.1,34.7,12.4,8.8,-8.2,1,65.7,4.11,86.7,18.7,1,7,N,E,209,0,1.0,28.1,NaN
saudi_arabia,94.7,17,73.8,99,absolute monarchy,54500,30.1,6,NaN,97,100,35.4,NaN,4.1,1.3,75.7,2.04,40.9,29.9,25,45,N,E,2640,4272,0.3819444444444444,0.5,665
senegal,51.9,9,25.7,65,presidential republic,3500,21.2,48,46.7,78.5,47.6,8.8,14.4,-1.4,0.94,62.5,4.2,85.4,19,14,14,N,W,531,2684,0.16516329704510108,43.8,69
serbia,98.8,15,67.1,100,parliamentary republic,15100,15.3,14.1,8.9,99.2,96.4,21.5,1.8,0,0.95,75.9,1.44,49.2,42.8,44,21,N,E,0,2322,0.0,31.6,442
seychelles,91.8,16,56.5,100,presidential republic,29300,8.1,3,39.3,95.7,98.4,14,3.6,1,1.06,75.2,1.85,42.8,35.8,4,55,S,E,491,0,1.0,88.5,NaN
sierra_leone,48.1,NaN,11.8,20,presidential republic,1600,10,15,70.2,62.6,13.3,8.7,18.2,-1.8,0.95,59,4.69,82.6,19.1,8,11,N,W,402,1093,0.2688963210702341,37.5,279
singapore,97,16,81,100,parliamentary republic,94100,46.5,2.2,NaN,100,100,6.1,NaN,12.7,0.96,85.5,0.84,37.3,34.9,1,103,N,E,193,0,1.0,3.3,NaN
sint_maarten,NaN,NaN,NaN,100,parliamentary democracy (Parliament of Sint Maarten) under a constitutional monarchy,66800,NaN,12,NaN,NaN,NaN,NaN,NaN,6.2,0.98,78.5,2.04,NaN,41.2,18,63,N,W,58.9,16,0.7863818424566087,NaN,NaN
slovakia,NaN,15,80.5,100,parliamentary republic,33100,20.6,8.1,12.3,100,98.8,20.5,NaN,0.1,0.94,77.4,1.42,41.5,41,48,19,N,E,0,1611,0.0,40.2,458
slovenia,99.7,17,75.5,100,parliamentary republic,34500,26.4,6.6,13.9,99.5,99.1,20.2,NaN,1,0.99,81.2,1.58,48.7,44.2,46,14,N,E,46.6,1211,0.03705470737913486,62.3,492
solomon_islands,84.1,NaN,11,47.9,parliamentary democracy under a constitutional monarchy; a Commonwealth realm,2200,13.1,NaN,NaN,80.8,29.8,22.5,16.2,-1.7,1.04,75.8,3.09,75.4,22.8,8,159,S,E,5313,0,1.0,78.9,NaN
somalia,NaN,NaN,1.9,17,federal parliamentary republic,NaN,NaN,NaN,NaN,31.7,23.6,8.3,23,-5.6,1.01,53.2,5.7,97.4,18.2,10,49,N,E,3025,2385,0.5591497227356746,10.6,410
south_africa,94.4,14,54,84.2,parliamentary republic,13600,16.1,27.5,16.6,93.2,66.4,28.3,5.9,-0.9,0.98,64.1,2.26,52.5,27.4,29,24,S,E,2798,5244,0.34792340213877143,7.6,1034
south_georgia_and_south_sandwich_islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54,37,S,W,NaN,0,NaN,0,NaN
south_sudan,27,NaN,NaN,8.9,presidential republic,1600,3.6,NaN,66,58.7,6.7,6.6,29.1,-29.2,1.06,NaN,5.34,83.7,18.1,8,30,N,E,0,6018,0.0,0,NaN
southern_ocean,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17968,NaN,NaN,NaN,NaN
spain,98.3,18,80.6,100,parliamentary constitutional monarchy,38400,23,17.2,21.1,100,99.9,23.8,NaN,7.5,0.98,81.8,1.5,51,43.1,40,4,N,W,4964,1952.7,0.7176832882733095,36.8,660
spratly_islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8,111,N,E,926,0,1.0,0,NaN
sri_lanka,91.9,14,32.1,95.6,presidential republic,12900,33.8,4.4,6.7,95.6,95.1,5.2,20.5,-1.3,0.95,77.1,2.05,51.2,33.1,7,81,N,E,1340,0,1.0,29.4,228
sudan,75.9,8,28,45,presidential republic,4300,12.1,19.6,46.5,55.5,23.6,6.6,33.5,1.9,1.01,65.8,4.85,81.6,17.9,15,30,N,E,853,6819,0.11118352450469239,0,568
suriname,95.6,NaN,45.4,87.2,presidential republic,14900,46.6,8.9,70,94.8,79.2,26.4,6.4,0.5,1.01,72.8,1.9,50.7,30.2,4,56,N,W,386,1907,0.16833842128216311,94.6,246
svalbard,NaN,NaN,NaN,NaN,non-self-governing territory of Norway,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,20,N,E,3587,0,1.0,0,NaN
sweden,NaN,19,91.5,100,parliamentary constitutional monarchy,51200,28.9,6.7,15,100,99.3,20.6,NaN,5.3,1,82.2,1.87,58.5,41.1,62,15,N,E,3218,2211,0.592742678209615,68.7,320
switzerland,NaN,16,89.4,100,federal republic (formally a confederation),62100,33.8,3.2,6.6,100,99.9,19.5,NaN,4.6,0.97,82.7,1.56,48.8,42.5,47,8,N,E,0,1770,0.0,31.5,1350
syria,86.4,9,31.9,92,presidential republic; highly authoritarian regime,2900,17,50,82.5,90.1,95.7,27.8,10.2,57,1.01,75.2,2.44,72.8,24.5,35,38,N,E,193,2343,0.07610410094637224,2.7,514
taiwan,98.5,NaN,88,NaN,semi-presidential republic,50500,34.9,3.8,1.5,NaN,NaN,NaN,NaN,0.9,0.98,80.4,1.13,35.2,41.3,23,121,N,E,1566.3,0,1.0,NaN,1150
tajikistan,99.8,11,20.5,100,presidential republic,3200,24.4,2.4,31.5,73.8,95,14.2,7.6,-1.1,0.99,68.4,2.59,62.5,24.8,39,71,N,E,0,4130,0.0,2.9,3186
